id,title,year,imdb_id,tmdb_id
1359310,Star Wars: The Last Jedi,2017,tt2527336,181808
1357316,Spider-Man: Homecoming,2017,tt2250912,315635
1302002,Pirates of the Caribbean: On Stranger Tides,2011,tt1298650,1865
1325013,Rogue One: A Star Wars Story,2016,tt3748528,330459
1141228,Frozen,2013,tt2294629,109445
1154249,Guardians of the Galaxy Vol. 2,2017,tt3896198,283995
1106885,Doctor Strange,2016,tt1211837,284052
130817,Ant-Man,2015,tt0478970,102899
150807,Big Hero 6,2014,tt2245084,177572
1390779,The Fault in Our Stars,2014,tt2582846,222935
1334811,Saving Mr. Banks,2013,tt2140373,140823
1302001,Pirates of the Caribbean: Dead Men Tell No Tales,2017,tt1790809,166426
1259787,Monsters University,2013,tt1453405,62211
1112566,Dumbo,2019,tt3861390,329996
175331,Christopher Robin,2018,tt4575576,420814
159449,Brave,2012,tt1217209,62177
145560,Beauty and the Beast,2017,tt2771200,321612
1733523,TAYLOR SWIFT | THE ERAS TOUR,2023,tt28814949,1160164
1606353,The Rescue,2021,tt9098872,680058
1399980,The Jungle Book,2016,tt3040964,278927
1395467,The Greatest Showman,2017,tt1485796,316029
1323046,Rio,2011,tt1436562,46195
1193282,John Carter,2012,tt0401729,49529
1164852,Hidden Figures,2016,tt4846340,381284
1133641,Finding Dory,2016,tt2277860,127380
1247890,Mary Poppins Returns,2018,tt5028340,400650
1451609,Up,2009,tt1049413,14160
1438468,Toy Story 3,2010,tt0435761,10193
1460254,WALL·E,2008,tt0910970,10681
1398691,The Incredibles,2004,tt0317705,9806
1357304,Spider-Man,2002,tt0145487,557
1316707,Ratatouille,2007,tt0382932,2062
1259801,"Monsters, Inc.",2001,tt0198781,585
1302003,Pirates of the Caribbean: The Curse of the Black Pearl,2003,tt0325980,22
1186053,Iron Man 2,2010,tt1228705,10138
1186051,Iron Man,2008,tt0371746,1726
1176753,Ice Age: Continental Drift,2012,tt1667889,57800
1133771,Finding Nemo,2003,tt0266543,12
168104,Cars 2,2011,tt1216475,49013
138014,Avatar,2009,tt0499549,19995
165460,The Call of the Wild,2020,tt7504726,481848
1436718,Tomorrowland,2015,tt1964418,158852
1387349,The Devil Wears Prada,2006,tt0458352,350
1398669,The Incredible Hulk,2008,tt0800080,1724
1370818,Tangled,2010,tt0398286,38757
1359292,Star Wars: Episode III - Revenge of the Sith,2005,tt0121766,1895
1359291,Star Wars: Episode II - Attack of the Clones,2002,tt0121765,1894
1357366,Spies in Disguise,2019,tt5814534,431693
1357311,Spider-Man 3,2007,tt0413300,559
1357305,Spider-Man 2,2004,tt0316654,558
1302000,Pirates of the Caribbean: Dead Man's Chest,2006,tt0383574,58
1301999,Pirates of the Caribbean: At World's End,2007,tt0449088,285
1292119,Oz the Great and Powerful,2013,tt1623205,68728
1176749,Ice Age,2002,tt0268380,425
1129894,Fantastic Four,2015,tt1502712,166424
176261,Cinderella,2015,tt1661199,150689
168103,Cars,2006,tt0317219,920
1574402,Chip 'n Dale: Rescue Rangers,2022,tt3513500,420821
1463287,We Bought a Zoo,2011,tt1389137,74465
1419358,The Simpsons Movie,2007,tt0462538,35
1383529,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,tt0363771,411
1368765,TRON: Legacy,2010,tt1104001,20526
1347464,Signs,2002,tt0286106,2675
1274508,Night at the Museum,2006,tt0477347,1593
1270646,National Treasure,2004,tt0368891,2059
1258009,Moana,2016,tt3521164,277834
1129895,Fantastic Four,2005,tt0120667,9738
121902,Alice in Wonderland,2010,tt1014759,12155
1394565,The Good Dinosaur,2015,tt1979388,105864
1308081,Prince of Persia: The Sands of Time,2010,tt0473075,9543
1274510,Night at the Museum: Secret of the Tomb,2014,tt2692250,181533
1185071,Into the Woods,2014,tt2180411,224141
1176755,Ice Age: The Meltdown,2006,tt0438097,950
1129901,Fantastic Mr. Fox,2009,tt0432283,10315
1129883,Fantastic Four: Rise of the Silver Surfer,2007,tt0486576,1979
1176754,Ice Age: Dawn of the Dinosaurs,2009,tt1080016,8355
168105,Cars 3,2017,tt3606752,260514
121870,Alice Through the Looking Glass,2016,tt2567026,241259
1383528,The Chronicles of Narnia: Prince Caspian,2008,tt0499448,2454
1299016,Percy Jackson: Sea of Monsters,2013,tt1854564,76285
1299014,Percy Jackson & the Olympians: The Lightning Thief,2010,tt0814255,32657
1270649,National Treasure: Book of Secrets,2007,tt0465234,6637
1256147,Miracle,2004,tt0349825,14292
1249968,"McFarland, USA",2015,tt2097298,228203
1230360,Lilo & Stitch,2002,tt0275847,11544
1139280,Frankenweenie,2012,tt1142977,62214
1122365,Enchanted,2007,tt0461770,4523
189769,Daredevil,2003,tt0287978,9480
157045,Bolt,2008,tt0397892,13053
1679917,Young Woman and the Sea,2024,tt5177114,774531
1413572,The Princess and the Frog,2009,tt0780521,10198
1413564,The Princess Diaries,2001,tt0247638,9880
1383532,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,tt0980970,10140
1323049,Rio 2,2014,tt2357291,172385
1274509,Night at the Museum: Battle of the Smithsonian,2009,tt1078912,18360
1139589,Freaky Friday,2003,tt0322330,10330
160332,Bridge to Terabithia,2007,tt0398808,1265
1438466,Toy Story,1995,tt0114709,862
1420219,The Sorcerer's Apprentice,2010,tt0963966,27022
1419571,The Sixth Sense,1999,tt0167404,745
1403455,The Lion King,1994,tt0110357,8587
1191246,Jennifer's Body,2009,tt1131734,19994
1439905,Treasure Planet,2002,tt0133240,9016
1438467,Toy Story 2,1999,tt0120363,863
1408524,The Muppets,2011,tt1204342,64328
1380851,The Book of Life,2014,tt2262227,228326
1359290,Star Wars: Episode I - The Phantom Menace,1999,tt0120915,1893
1426041,The Village,2004,tt0368447,6947
1176752,Ice Age: Collision Course,2016,tt3416828,278154
1149262,Glory Road,2006,tt0385726,9918
161267,Brother Bear,2003,tt0328880,10009
145563,Beauty and the Beast,1991,tt0101414,10020
136538,Atlantis: The Lost Empire,2001,tt0230011,10865
120879,Aladdin,1992,tt0103639,812
16132,A Christmas Carol,2009,tt1067106,17979
1409773,The Nightmare Before Christmas,1993,tt0107688,9479
1408521,The Muppet Christmas Carol,1992,tt0104940,10437
1395417,The Greatest Game Ever Played,2005,tt0388980,15487
1263404,Mulan,1998,tt0120762,10674
1250835,Meet the Robinsons,2007,tt0396555,1267
1168155,Home Alone 2: Lost in New York,1992,tt0104431,772
1123869,Eragon,2006,tt0449010,2486
15812,A Bug's Life,1998,tt0120623,9487
1867,10 Things I Hate About You,1999,tt0147800,4951
1262768,Mrs. Doubtfire,1993,tt0107614,788
1167526,Holes,2003,tt0311289,8326
1163638,Hercules,1997,tt0119282,11970
1411225,The Pacifier,2005,tt0395699,10022
1371534,Tarzan,1999,tt0120855,37135
1132158,Ferdinand,2017,tt3411444,364689
173179,Chicken Little,2005,tt0371606,9982
172105,Cheaper by the Dozen,2003,tt0349205,11007
147510,Bend It Like Beckham,2002,tt0286499,455
145923,Bedtime Stories,2008,tt0960731,10202
124255,Alvin and the Chipmunks,2007,tt0952640,6477
12777,27 Dresses,2008,tt0988595,6557
1413565,The Princess Diaries 2: Royal Engagement,2004,tt0368933,11130
1392960,The Game Plan,2007,tt0492956,13680
1389242,The Emperor's New Groove,2000,tt0120917,11688
1359296,Return of the Jedi,1983,tt0086190,1892
1359295,The Empire Strikes Back,1980,tt0080684,1891
1359293,Star Wars,1977,tt0076759,11
1350513,Sky High,2005,tt0405325,11459
1319702,Remember the Titans,2000,tt0210945,10637
1303464,Pocahontas,1995,tt0114148,10530
1144411,Garfield,2004,tt0356634,8920
1120563,Elektra,2005,tt0357277,9947
188583,Dan in Real Life,2007,tt0480242,7211
1617992,Hocus Pocus 2,2022,tt11909878,642885
1411441,The Parent Trap,1998,tt0120783,9820
1398106,The Hunchback of Notre Dame,1996,tt0116583,10545
1299895,Pete's Dragon,2016,tt2788732,294272
1182789,Indiana Jones and the Last Crusade,1989,tt0097576,89
1167256,Hocus Pocus,1993,tt0107120,10439
1115269,Edward Scissorhands,1990,tt0099487,162
181064,Confessions of a Shopaholic,2009,tt1093908,20048
17749,A Goofy Movie,1995,tt0113198,15789
1413562,The Princess Bride,1987,tt0093779,2493
1391366,The Finest Hours,2016,tt2025690,300673
1359303,Star Wars: The Clone Wars,2008,tt1185834,12180
1185391,Invincible,2006,tt0445990,11652
1168596,Homeward Bound: The Incredible Journey,1993,tt0107131,6878
1154773,Gulliver's Travels,2010,tt1320261,38745
1115770,Eight Below,2006,tt0397313,9036
1513880,Pinocchio,2022,tt4593060,532639
1469966,Winnie the Pooh,2011,tt1449283,51162
1420329,The Sound of Music,1965,tt0059742,15121
1417269,The Santa Clause 2,2002,tt0304669,9021
1403683,The Little Mermaid,1989,tt0097757,10144
1337553,Secretariat,2010,tt1028576,39486
1314058,Race to Witch Mountain,2009,tt1075417,13836
1192581,Jingle All the Way,1996,tt0116705,9279
1168156,Home Alone 3,1997,tt0119303,9714
127907,Anastasia,1997,tt0118617,9444
1498579,Noelle,2019,tt5097410,454467
1468002,Who Framed Roger Rabbit,1988,tt0096438,856
1399981,The Jungle Book,1967,tt0061852,9325
1391930,The Fly,1986,tt0091064,9426
1352322,Snow White and the Seven Dwarfs,1938,tt0029583,408
182034,Cool Runnings,1993,tt0106611,864
150636,Big,1988,tt0094737,2280
1375947,The Abyss,1989,tt0096754,2756
145851,Bedazzled,2000,tt0230030,1636
11122,101 Dalmatians,1996,tt0115433,11674
1421432,The Straight Story,1999,tt0166896,404
1417238,The Sandlot,1993,tt0108037,11528
1416518,The Rocky Horror Picture Show,1975,tt0073629,36685
1409350,The New Mutants,2020,tt4682266,340102
1406398,The Many Adventures of Winnie the Pooh,1977,tt0076363,250480
1350988,Sleeping Beauty,1959,tt0053285,10882
1349448,Sister Act,1992,tt0105417,2005
1312911,Queen of Katwe,2016,tt4341582,317557
1301745,Pinocchio,1940,tt0032910,10895
1247889,Mary Poppins,1964,tt0058331,433
1101786,Diary of a Wimpy Kid: Rodrick Rules,2011,tt1650043,60307
176260,Cinderella,1950,tt0042332,11224
11123,One Hundred and One Dalmatians,1961,tt0055254,12230
1664903,The Lion King 1½,2004,tt0318403,11430
1472952,X-Men,2000,tt0120903,36657
1417268,The Santa Clause,1994,tt0111070,11395
1410175,The Odd Life of Timothy Green,2012,tt1462769,71864
1395229,The Great Mouse Detective,1986,tt0091149,9994
1368764,Tron,1982,tt0084827,97
1299936,Peter Pan,1953,tt0046183,10693
1272760,Never Been Kissed,1999,tt0151738,11355
1136072,Flubber,1997,tt0119137,9574
1112565,Dumbo,1941,tt0033563,11360
142317,Bambi,1942,tt0034492,3170
121900,Alice in Wonderland,1951,tt0043274,12092
1219613,Lady and the Tramp,1955,tt0048280,10340
1168804,"Honey, I Shrunk the Kids",1989,tt0097523,9354
1168153,Home Alone,1990,tt0099785,771
1661333,The Lion King II: Simba's Pride,1998,tt0120131,9732
1467250,While You Were Sleeping,1995,tt0114924,2064
1428390,The Wolverine,2013,tt1430132,76170
1377326,The Aristocats,1970,tt0065421,10112
1324270,Robin Hood,1973,tt0070608,11886
1146138,George of the Jungle,1997,tt0119190,10603
1126120,EverAfter,1998,tt0120631,9454
1469568,Willow,1988,tt0096446,847
1422368,The Sword in the Stone,1963,tt0057546,9078
1408523,The Muppet Movie,1979,tt0079588,11176
1262350,Mr. Holland's Opus,1995,tt0113862,2054
1129843,Fantasia 2000,2000,tt0120910,49948
1106834,Doctor Dolittle,1998,tt0118998,3050
1104911,Dinosaur,2000,tt0130623,10567
1101785,Diary of a Wimpy Kid: Dog Days,2012,tt2023453,82650
1970564,Ocean with David Attenborough,2025,tt33022710,1448497
1416615,The Rookie,2002,tt0265662,14635
1392486,The Fox and the Hound,1981,tt0082406,10948
1173887,I Am Number Four,2011,tt1464540,46529
112748,A Wrinkle in Time,2018,tt1620680,407451
1518162,Disenchanted,2022,tt1596342,338958
171759,Chasing Mavericks,2012,tt1629757,82684
12270,"20,000 Leagues Under the Sea",1954,tt0046672,173
1472959,X-Men: The Last Stand,2006,tt0376994,36668
1423347,The Three Musketeers,1993,tt0108333,10057
1256198,Miracle on 34th Street,1947,tt0039628,11881
1650477,Fire of Love,2022,tt16227014,913823
1620527,Rise,2022,tt11242162,759054
1601497,Flamin' Hot,2023,tt8105234,626332
1410059,The Nutcracker and the Four Realms,2018,tt5523010,426543
1407411,The Mighty Ducks,1992,tt0104868,10414
1189781,James and the Giant Peach,1996,tt0116683,10539
1692945,Wish,2023,tt11304740,1022796
1623475,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",2021,tt11422728,776527
1416505,The Rocketeer,1991,tt0102803,10249
1415437,The Rescuers,1977,tt0076618,11319
1129842,Fantasia,1940,tt0032455,756
145881,Bedknobs and Broomsticks,1971,tt0066817,12335
1584264,Haunted Mansion,2023,tt1695843,616747
1256199,Miracle on 34th Street,1994,tt0110527,10510
1411440,The Parent Trap,1961,tt0055277,19186
1284672,Oliver & Company,1988,tt0095776,12233
1149392,Gnomeo & Juliet,2011,tt0377981,45772
159171,Brahmāstra Part One: Shiva,2022,tt6277462,496331
146209,Before the Flood,2016,tt5929776,410718
1672761,Tinker Bell and the Legend of the NeverBeast,2014,tt3120408,297270
1442332,Tuck Everlasting,2002,tt0283084,13768
1377973,The BFG,2016,tt3691740,267935
1130956,Father of the Bride,1991,tt0101862,11846
1880374,Music by John Williams,2024,tt26420234,1076708
1727448,Eenie Meanie,2025,tt15514498,1151334
1628426,The Ice Age Adventures of Buck Wild,2022,tt13634480,774825
1500484,Lady and the Tramp,2019,tt8096832,512895
1622661,Folklore: The Long Pond Studio Sessions,2020,tt13524234,768141
1402111,The Last Song,2010,tt1294226,35690
1396424,The Haunted Mansion,2003,tt0338094,10756
1302542,Planes,2013,tt1691917,151960
1255402,Millions,2004,tt0366777,13373
1101784,Diary of a Wimpy Kid,2010,tt1196141,33217
172106,Cheaper by the Dozen 2,2005,tt0452598,9641
133745,Around the World in 80 Days,2004,tt0327437,10204
1672760,Tinker Bell and the Pirate Fairy,2014,tt2483260,175112
1665935,Lilo & Stitch 2: Stitch Has a Glitch,2005,tt0457993,20760
1135635,Flight of the Navigator,1986,tt0091059,10122
124260,Alvin and the Chipmunks: The Squeakquel,2009,tt1231580,23398
1509729,Peter Pan & Wendy,2023,tt5635026,420808
1165228,High School Musical 3: Senior Year,2008,tt0962726,11887
1163609,Herbie Fully Loaded,2005,tt0400497,11451
1144412,Garfield: A Tail of Two Kitties,2006,tt0455499,9513
1673128,Riley's First Date?,2015,tt4941804,355338
1672289,Marvel One-Shot: Agent Carter,2013,tt3067038,211387
1142906,G-Force,2009,tt0436339,19585
1109982,Dr. Dolittle 2,2001,tt0240462,10808
121452,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,tt1698641,218778
1400203,The Kid Who Would Be King,2019,tt6811018,454294
1273436,Newsies,1992,tt0104990,15300
1476511,You Again,2010,tt1414382,38303
139872,Baby's Day Out,1994,tt0109190,11212
117829,African Cats,2011,tt1223236,57586
1610717,Home Sweet Home Alone,2021,tt11012066,654974
1472954,X-Men Origins: Wolverine,2009,tt0458525,2080
1395233,The Great Muppet Caper,1981,tt0082474,14900
1349449,Sister Act 2: Back in the Habit,1993,tt0108147,6279
1321276,Return to Oz,1985,tt0089908,13155
1284390,Old Dogs,2009,tt0976238,22949
1263788,Muppets Most Wanted,2014,tt2281587,145220
132422,Aquamarine,2006,tt0429591,14191
1665955,Jack-Jack Attack,2005,tt0455565,13932
1664904,Mulan II,2004,tt0279967,12242
1467567,White Fang,1991,tt0103247,12227
1417270,The Santa Clause 3: The Escape Clause,2006,tt0452681,13767
1282755,Oceans,2010,tt0765128,36970
1184239,Inspector Gadget,1999,tt0141369,332
1126766,Evita,1996,tt0116250,8818
145680,Because of Winn-Dixie,2005,tt0317132,17880
117352,Adventures in Babysitting,1987,tt0092513,14367
1805498,Swiped,2025,tt31909270,1265344
1663141,Mike's New Car,2002,tt0323250,13931
1968255,The Balloonist,2025,tt38346012,1100800
1352271,Snow Dogs,2002,tt0281373,11888
1299894,Pete's Dragon,1977,tt0076538,11114
1247447,Mars Needs Moms,2011,tt1305591,50321
1188656,Jack,1996,tt0116669,7095
160594,Bringing Down the House,2003,tt0305669,10678
1357668,Splash,1984,tt0088161,2619
1168351,Home on the Range,2004,tt0299172,13700
1161835,Heavyweights,1995,tt0110006,14819
1427820,The Wild,2006,tt0405469,9904
1423563,The Tigger Movie,2000,tt0220099,15655
1400182,The Kid,2000,tt0219854,4244
1835490,Jaws @ 50: The Definitive Inside Story,2025,tt32743685,1308619
1432809,Thumbelina,1994,tt0111419,28032
1412615,The Pixar Story,2007,tt1059955,15302
1376239,The Adventures of Ichabod and Mr. Toad,1949,tt0041094,13465
1337546,Secret of the Wings,2012,tt1217213,75258
1315805,Ramona and Beezus,2010,tt0493949,38843
1295437,Parental Guidance,2012,tt1047540,88042
1263786,Muppet Treasure Island,1996,tt0117110,10874
1189939,Jane,2017,tt7207238,470819
11140,102 Dalmatians,2000,tt0211181,10481
1660430,Aladdin and the King of Thieves,1996,tt0115491,11238
1453544,Valiant,2005,tt0361089,14175
1404699,The Love Bug,1968,tt0064603,14136
1302546,Planes: Fire & Rescue,2014,tt2980706,218836
1168782,"Honey, I Blew Up the Kid",1992,tt0104437,11158
1105605,Newsies,2017,tt6346162,462477
181069,Confessions of a Teenage Drama Queen,2004,tt0361467,11132
1667025,Brother Bear 2,2006,tt0465925,10010
1671318,Marvel One-Shot: The Consultant,2011,tt2011118,76122
1448273,Underdog,2007,tt0467110,6589
1304288,Pollyanna,1960,tt0054195,31102
1162813,"Hello, Dolly!",1969,tt0064418,14030
1158147,Hannah Montana: The Movie,2009,tt1114677,18126
1130957,Father of the Bride Part II,1995,tt0113041,11862
186951,D2: The Mighty Ducks,1994,tt0109520,11164
1672772,Marvel One-Shot: All Hail the King,2014,tt3438640,253980
1659614,The Return of Jafar,1994,tt0107952,15969
1403892,The Lizzie McGuire Movie,2003,tt0306841,18736
1379957,The Black Cauldron,1985,tt0088814,10957
1284536,Old Yeller,1957,tt0050798,22660
1112096,DuckTales: The Movie - Treasure of the Lost Lamp,1990,tt0099472,10837
148904,Beverly Hills Chihuahua,2008,tt1014775,14405
1667038,Mater and the Ghostlight,2006,tt0901686,13934
1575459,Phineas and Ferb the Movie: Candace Against the Universe,2020,tt1817232,594328
129383,Angels in the Outfield,1994,tt0109127,24795
1671822,Marvel One-Shot: Item 47,2012,tt2247732,119569
1669092,Tinker Bell,2008,tt0823671,13179
1442935,Turner & Hooch,1989,tt0098536,6951
1415438,The Rescuers Down Under,1990,tt0100477,11135
1230135,Like Mike,2002,tt0308506,21972
1111681,Drumline,2002,tt0303933,13497
1665936,Kronk's New Groove,2005,tt0401398,13417
1671323,Marvel One-Shot: A Funny Thing Happened on the Way to Thor's Hammer,2011,tt2011109,76535
1399982,The Jungle Book 2,2003,tt0283426,14873
1193831,Jonas Brothers: The Concert Experience,2009,tt1229827,40534
162279,Buffy the Vampire Slayer,1992,tt0103893,10206
1673480,Team Thor,2016,tt6016776,413279
2699307,Out,2020,tt12366826,706860
1664921,Empire of Dreams: The Story of the Star Wars Trilogy,2004,tt0416716,76180
186952,D3: The Mighty Ducks,1996,tt0116000,10680
145130,Bears,2014,tt2458776,214314
1195584,Jungle 2 Jungle,1997,tt0119432,9446
1176813,Ice Princess,2005,tt0396652,13374
179222,College Road Trip,2008,tt0997047,13493
13011,3 Men and a Baby,1987,tt0094137,12154
1598520,Godmothered,2020,tt11681250,662546
1537547,Black Woodstock,1969,tt7378922,495644
1663131,Cinderella II: Dreams Come True,2002,tt0291082,14128
1399839,The Journey of Natty Gann,1985,tt0089385,35144
1367663,Swiss Family Robinson,1960,tt0054357,18444
1361825,Strange Magic,2015,tt4191054,302429
1317772,Recess: School's Out,2001,tt0265632,19405
2663339,Float,2019,tt9536846,574093
1823468,Jim Henson Idea Man,2024,tt19308034,1273196
1669971,Tinker Bell and the Lost Treasure,2009,tt1216516,25475
1141994,Fun and Fancy Free,1947,tt0039404,46929
174066,Chimpanzee,2012,tt1222815,72334
1616980,Torn,2021,tt11876896,730057
1615109,Black Is King,2020,tt12607910,719643
1676613,OLIVIA RODRIGO: driving home 2 u (a SOUR film),2022,tt18269838,939790
1662420,Lady and the Tramp II: Scamp's Adventure,2001,tt0249677,18269
1542052,Chicuarotes,2019,tt4523910,571391
1227608,Let It Be,1970,tt0065976,20556
150717,Big Business,1988,tt0094739,12710
1423311,The Three Caballeros,1944,tt0038166,15947
1299940,Return to Never Land,2002,tt0280030,16690
142319,Bambi II,2006,tt0447854,13205
1700289,Hold Your Breath,2024,tt12573480,718014
1665937,Tarzan II,2005,tt0437503,15657
1663939,Stitch! The Movie,2003,tt0348124,15567
1664905,"Mickey, Donald, Goofy: The Three Musketeers",2004,tt0371823,21385
1254820,Mighty Joe Young,1998,tt0120751,9822
1670696,Tinker Bell and the Great Fairy Rescue,2010,tt1216515,44683
1668145,Cinderella III: A Twist in Time,2007,tt0465940,16119
1661334,Pocahontas II: Journey to a New World,1998,tt0143808,13761
1158146,Hannah Montana & Miley Cyrus: Best of Both Worlds Concert,2008,tt1127884,253353
1101787,Diary of a Wimpy Kid: The Long Haul,2017,tt6003368,417830
2719462,Happier Than Ever: A Love Letter to Los Angeles,2021,tt15094392,853088
1661860,Mickey's Once Upon a Christmas,1999,tt0238414,15400
1375928,The Absent-Minded Professor,1961,tt0054594,17984
1201597,Kazaam,1996,tt0116756,11511
1683145,Descendants: The Rise of Red,2024,tt20202136,974262
1682556,Out of My Mind,2024,tt5012320,971606
1664915,Mickey's Twice Upon a Christmas,2004,tt0424279,13378
1309317,Prom,2011,tt1604171,51588
1304630,Pooh's Heffalump Movie,2005,tt0407121,13682
1168593,Homeward Bound II: Lost in San Francisco,1996,tt0116552,25059
1663936,Atlantis: Milo's Return,2003,tt0344864,8965
1653980,An Extremely Goofy Movie,2000,tt0208185,15653
1616390,Safety,2020,tt10649016,727306
1660896,Beauty and the Beast: The Enchanted Christmas,1997,tt0118692,13313
1585889,Secret Society of Second Born Royals,2020,tt10324122,621870
153916,Blank Check,1994,tt0109287,13962
13013,3 Men and a Little Lady,1990,tt0098966,11630
1732668,Sugarcane,2024,tt30319854,1158874
1673739,Team Thor: Part 2,2017,tt6599818,441829
1670020,Dug's Special Mission,2009,tt1537759,24589
1663928,101 Dalmatians II: Patch's London Adventure,2003,tt0324941,13654
1377208,The Apple Dumpling Gang,1975,tt0072653,18660
1186087,Iron Will,1994,tt0110157,24767
1124662,Escape to Witch Mountain,1975,tt0072951,14821
119568,Air Bud,1997,tt0118570,20737
1692888,BTS: Permission to Dance on Stage - LA,2022,tt22010428,1022102
1460970,Waking Sleeping Beauty,2009,tt1159961,47813
153613,Blackbeard's Ghost,1968,tt0062737,16249
1790032,Z-O-M-B-I-E-S 4: Dawn of the Vampires,2025,tt31241595,1243341
1632034,Z-O-M-B-I-E-S 3,2022,tt14301252,809107
1439888,Treasure Island,1950,tt0043067,6646
1139590,Freaky Friday,1976,tt0076054,16084
2627428,Your Friend the Rat,2007,tt1134859,13061
1848799,Frozen: The Hit Broadway Musical,2025,tt36985837,1327872
1623176,Becoming Cousteau,2021,tt10334438,774823
1608490,Elephant,2020,tt12036052,665135
1325845,Rookie of the Year,1993,tt0107985,21845
189716,Darby O'Gill and the Little People,1959,tt0052722,18887
1789369,Billy & Molly: An Otter Love Story,2024,tt31189897,1242387
1663950,Inspector Gadget 2,2003,tt0301454,19766
